,Province_State,Date,value
882,Pakistan,1/26/20,0
883,Panama,1/26/20,0
884,Papua New Guinea,1/26/20,0
885,Paraguay,1/26/20,0
886,Peru,1/26/20,0
887,Philippines,1/26/20,0
888,Poland,1/26/20,0
889,Portugal,1/26/20,0
890,Qatar,1/26/20,0
891,Romania,1/26/20,0
892,Russia,1/26/20,0
893,Rwanda,1/26/20,0
894,Saint Kitts and Nevis,1/26/20,0
895,Saint Lucia,1/26/20,0
896,Saint Vincent and the Grenadines,1/26/20,0
897,San Marino,1/26/20,0
898,Sao Tome and Principe,1/26/20,0
899,Saudi Arabia,1/26/20,0
900,Senegal,1/26/20,0
901,Serbia,1/26/20,0
902,Seychelles,1/26/20,0
903,Sierra Leone,1/26/20,0
904,Singapore,1/26/20,1
905,Slovakia,1/26/20,0
906,Slovenia,1/26/20,0
907,Somalia,1/26/20,0
908,South Africa,1/26/20,0
909,South Sudan,1/26/20,0
910,Spain,1/26/20,0
911,Sri Lanka,1/26/20,0
912,Sudan,1/26/20,0
913,Suriname,1/26/20,0
914,Sweden,1/26/20,0
915,Switzerland,1/26/20,0
916,Syria,1/26/20,0
917,Taiwan*,1/26/20,1
918,Tajikistan,1/26/20,0
919,Tanzania,1/26/20,0
920,Thailand,1/26/20,1
921,Timor-Leste,1/26/20,0
922,Togo,1/26/20,0
923,Trinidad and Tobago,1/26/20,0
924,Tunisia,1/26/20,0
925,Turkey,1/26/20,0
926,US,1/26/20,3
927,Uganda,1/26/20,0
928,Ukraine,1/26/20,0
929,United Arab Emirates,1/26/20,0
930,United Kingdom,1/26/20,0
931,Uruguay,1/26/20,0
932,Uzbekistan,1/26/20,0
933,Venezuela,1/26/20,0
934,Vietnam,1/26/20,0
935,West Bank and Gaza,1/26/20,0
936,Western Sahara,1/26/20,0
937,Yemen,1/26/20,0
938,Zambia,1/26/20,0
939,Zimbabwe,1/26/20,0
940,Afghanistan,1/27/20,0
941,Albania,1/27/20,0
942,Algeria,1/27/20,0
943,Andorra,1/27/20,0
944,Angola,1/27/20,0
945,Antigua and Barbuda,1/27/20,0
946,Argentina,1/27/20,0
947,Armenia,1/27/20,0
948,Australia,1/27/20,1
949,Austria,1/27/20,0
950,Azerbaijan,1/27/20,0
951,Bahamas,1/27/20,0
952,Bahrain,1/27/20,0
953,Bangladesh,1/27/20,0
954,Barbados,1/27/20,0
955,Belarus,1/27/20,0
956,Belgium,1/27/20,0
957,Belize,1/27/20,0
958,Benin,1/27/20,0
959,Bhutan,1/27/20,0
960,Bolivia,1/27/20,0
961,Bosnia and Herzegovina,1/27/20,0
962,Botswana,1/27/20,0
963,Brazil,1/27/20,0
964,Brunei,1/27/20,0
965,Bulgaria,1/27/20,0
966,Burkina Faso,1/27/20,0
967,Burma,1/27/20,0
968,Burundi,1/27/20,0
969,Cabo Verde,1/27/20,0
970,Cambodia,1/27/20,1
971,Cameroon,1/27/20,0
972,Canada,1/27/20,0
973,Central African Republic,1/27/20,0
974,Chad,1/27/20,0
975,Chile,1/27/20,0
976,China,1/27/20,802
977,Colombia,1/27/20,0
978,Comoros,1/27/20,0
979,Congo (Brazzaville),1/27/20,0
980,Congo (Kinshasa),1/27/20,0
981,Costa Rica,1/27/20,0
982,Cote d'Ivoire,1/27/20,0
983,Croatia,1/27/20,0
984,Cuba,1/27/20,0
985,Cyprus,1/27/20,0
986,Czechia,1/27/20,0
987,Denmark,1/27/20,0
988,Diamond Princess,1/27/20,0
989,Djibouti,1/27/20,0
990,Dominica,1/27/20,0
991,Dominican Republic,1/27/20,0
992,Ecuador,1/27/20,0
993,Egypt,1/27/20,0
994,El Salvador,1/27/20,0
995,Equatorial Guinea,1/27/20,0
996,Eritrea,1/27/20,0
997,Estonia,1/27/20,0
998,Eswatini,1/27/20,0
999,Ethiopia,1/27/20,0
1000,Fiji,1/27/20,0
1001,Finland,1/27/20,0
1002,France,1/27/20,0
1003,Gabon,1/27/20,0
1004,Gambia,1/27/20,0
1005,Georgia,1/27/20,0
1006,Germany,1/27/20,1
1007,Ghana,1/27/20,0
1008,Greece,1/27/20,0
1009,Grenada,1/27/20,0
1010,Guatemala,1/27/20,0
1011,Guinea,1/27/20,0
1012,Guinea-Bissau,1/27/20,0
1013,Guyana,1/27/20,0
1014,Haiti,1/27/20,0
1015,Holy See,1/27/20,0
1016,Honduras,1/27/20,0
1017,Hungary,1/27/20,0
1018,Iceland,1/27/20,0
1019,India,1/27/20,0
1020,Indonesia,1/27/20,0
1021,Iran,1/27/20,0
1022,Iraq,1/27/20,0
1023,Ireland,1/27/20,0
1024,Israel,1/27/20,0
1025,Italy,1/27/20,0
1026,Jamaica,1/27/20,0
1027,Japan,1/27/20,0
1028,Jordan,1/27/20,0
1029,Kazakhstan,1/27/20,0
1030,Kenya,1/27/20,0
1031,"Korea, South",1/27/20,1
1032,Kosovo,1/27/20,0
1033,Kuwait,1/27/20,0
1034,Kyrgyzstan,1/27/20,0
1035,Laos,1/27/20,0
1036,Latvia,1/27/20,0
1037,Lebanon,1/27/20,0
1038,Lesotho,1/27/20,0
1039,Liberia,1/27/20,0
1040,Libya,1/27/20,0
1041,Liechtenstein,1/27/20,0
1042,Lithuania,1/27/20,0
1043,Luxembourg,1/27/20,0
1044,MS Zaandam,1/27/20,0
1045,Madagascar,1/27/20,0
1046,Malawi,1/27/20,0
1047,Malaysia,1/27/20,0
1048,Maldives,1/27/20,0
1049,Mali,1/27/20,0
1050,Malta,1/27/20,0
1051,Mauritania,1/27/20,0
1052,Mauritius,1/27/20,0
1053,Mexico,1/27/20,0
1054,Moldova,1/27/20,0
1055,Monaco,1/27/20,0
1056,Mongolia,1/27/20,0
1057,Montenegro,1/27/20,0
1058,Morocco,1/27/20,0
1059,Mozambique,1/27/20,0
1060,Namibia,1/27/20,0
1061,Nepal,1/27/20,0
1062,Netherlands,1/27/20,0
1063,New Zealand,1/27/20,0
1064,Nicaragua,1/27/20,0
1065,Niger,1/27/20,0
1066,Nigeria,1/27/20,0
1067,North Macedonia,1/27/20,0
1068,Norway,1/27/20,0
1069,Oman,1/27/20,0
1070,Pakistan,1/27/20,0
1071,Panama,1/27/20,0
1072,Papua New Guinea,1/27/20,0
1073,Paraguay,1/27/20,0
1074,Peru,1/27/20,0
1075,Philippines,1/27/20,0
1076,Poland,1/27/20,0
1077,Portugal,1/27/20,0
1078,Qatar,1/27/20,0
1079,Romania,1/27/20,0
1080,Russia,1/27/20,0
1081,Rwanda,1/27/20,0
1082,Saint Kitts and Nevis,1/27/20,0
1083,Saint Lucia,1/27/20,0
1084,Saint Vincent and the Grenadines,1/27/20,0
1085,San Marino,1/27/20,0
1086,Sao Tome and Principe,1/27/20,0
1087,Saudi Arabia,1/27/20,0
1088,Senegal,1/27/20,0
1089,Serbia,1/27/20,0
1090,Seychelles,1/27/20,0
1091,Sierra Leone,1/27/20,0
1092,Singapore,1/27/20,1
1093,Slovakia,1/27/20,0
1094,Slovenia,1/27/20,0
1095,Somalia,1/27/20,0
1096,South Africa,1/27/20,0
1097,South Sudan,1/27/20,0
1098,Spain,1/27/20,0
1099,Sri Lanka,1/27/20,1
1100,Sudan,1/27/20,0
1101,Suriname,1/27/20,0
1102,Sweden,1/27/20,0
1103,Switzerland,1/27/20,0
1104,Syria,1/27/20,0
1105,Taiwan*,1/27/20,1
1106,Tajikistan,1/27/20,0
1107,Tanzania,1/27/20,0
1108,Thailand,1/27/20,0
1109,Timor-Leste,1/27/20,0
1110,Togo,1/27/20,0
1111,Trinidad and Tobago,1/27/20,0
1112,Tunisia,1/27/20,0
1113,Turkey,1/27/20,0
1114,US,1/27/20,0
1115,Uganda,1/27/20,0
1116,Ukraine,1/27/20,0
1117,United Arab Emirates,1/27/20,0
1118,United Kingdom,1/27/20,0
1119,Uruguay,1/27/20,0
1120,Uzbekistan,1/27/20,0
1121,Venezuela,1/27/20,0
1122,Vietnam,1/27/20,0
1123,West Bank and Gaza,1/27/20,0
1124,Western Sahara,1/27/20,0
1125,Yemen,1/27/20,0
1126,Zambia,1/27/20,0
1127,Zimbabwe,1/27/20,0
1128,Afghanistan,1/28/20,0
1129,Albania,1/28/20,0
1130,Algeria,1/28/20,0
1131,Andorra,1/28/20,0
1132,Angola,1/28/20,0
1133,Antigua and Barbuda,1/28/20,0
1134,Argentina,1/28/20,0
1135,Armenia,1/28/20,0
1136,Australia,1/28/20,0
1137,Austria,1/28/20,0
1138,Azerbaijan,1/28/20,0
1139,Bahamas,1/28/20,0
1140,Bahrain,1/28/20,0
1141,Bangladesh,1/28/20,0
1142,Barbados,1/28/20,0
1143,Belarus,1/28/20,0
1144,Belgium,1/28/20,0
1145,Belize,1/28/20,0
1146,Benin,1/28/20,0
1147,Bhutan,1/28/20,0
1148,Bolivia,1/28/20,0
1149,Bosnia and Herzegovina,1/28/20,0
1150,Botswana,1/28/20,0
1151,Brazil,1/28/20,0
1152,Brunei,1/28/20,0
1153,Bulgaria,1/28/20,0
1154,Burkina Faso,1/28/20,0
1155,Burma,1/28/20,0
1156,Burundi,1/28/20,0
1157,Cabo Verde,1/28/20,0
1158,Cambodia,1/28/20,0
1159,Cameroon,1/28/20,0
1160,Canada,1/28/20,1
1161,Central African Republic,1/28/20,0
1162,Chad,1/28/20,0
1163,Chile,1/28/20,0
1164,China,1/28/20,2632
1165,Colombia,1/28/20,0
1166,Comoros,1/28/20,0
1167,Congo (Brazzaville),1/28/20,0
1168,Congo (Kinshasa),1/28/20,0
1169,Costa Rica,1/28/20,0
1170,Cote d'Ivoire,1/28/20,0
1171,Croatia,1/28/20,0
1172,Cuba,1/28/20,0
1173,Cyprus,1/28/20,0
1174,Czechia,1/28/20,0
1175,Denmark,1/28/20,0
1176,Diamond Princess,1/28/20,0
1177,Djibouti,1/28/20,0
1178,Dominica,1/28/20,0
1179,Dominican Republic,1/28/20,0
1180,Ecuador,1/28/20,0
1181,Egypt,1/28/20,0
1182,El Salvador,1/28/20,0
1183,Equatorial Guinea,1/28/20,0
1184,Eritrea,1/28/20,0
1185,Estonia,1/28/20,0
1186,Eswatini,1/28/20,0
1187,Ethiopia,1/28/20,0
1188,Fiji,1/28/20,0
1189,Finland,1/28/20,0
1190,France,1/28/20,1
1191,Gabon,1/28/20,0
1192,Gambia,1/28/20,0
1193,Georgia,1/28/20,0
1194,Germany,1/28/20,3
1195,Ghana,1/28/20,0
1196,Greece,1/28/20,0
1197,Grenada,1/28/20,0
1198,Guatemala,1/28/20,0
1199,Guinea,1/28/20,0
1200,Guinea-Bissau,1/28/20,0
1201,Guyana,1/28/20,0
1202,Haiti,1/28/20,0
1203,Holy See,1/28/20,0
1204,Honduras,1/28/20,0
1205,Hungary,1/28/20,0
1206,Iceland,1/28/20,0
1207,India,1/28/20,0
1208,Indonesia,1/28/20,0
1209,Iran,1/28/20,0
1210,Iraq,1/28/20,0
1211,Ireland,1/28/20,0
1212,Israel,1/28/20,0
1213,Italy,1/28/20,0
1214,Jamaica,1/28/20,0
1215,Japan,1/28/20,3
1216,Jordan,1/28/20,0
1217,Kazakhstan,1/28/20,0
1218,Kenya,1/28/20,0
1219,"Korea, South",1/28/20,0
1220,Kosovo,1/28/20,0
1221,Kuwait,1/28/20,0
1222,Kyrgyzstan,1/28/20,0
1223,Laos,1/28/20,0
1224,Latvia,1/28/20,0
1225,Lebanon,1/28/20,0
1226,Lesotho,1/28/20,0
1227,Liberia,1/28/20,0
1228,Libya,1/28/20,0
1229,Liechtenstein,1/28/20,0
1230,Lithuania,1/28/20,0
1231,Luxembourg,1/28/20,0
1232,MS Zaandam,1/28/20,0
1233,Madagascar,1/28/20,0
1234,Malawi,1/28/20,0
1235,Malaysia,1/28/20,0
1236,Maldives,1/28/20,0
1237,Mali,1/28/20,0
1238,Malta,1/28/20,0
1239,Mauritania,1/28/20,0
1240,Mauritius,1/28/20,0
1241,Mexico,1/28/20,0
1242,Moldova,1/28/20,0
1243,Monaco,1/28/20,0
1244,Mongolia,1/28/20,0
1245,Montenegro,1/28/20,0
1246,Morocco,1/28/20,0
1247,Mozambique,1/28/20,0
1248,Namibia,1/28/20,0
1249,Nepal,1/28/20,0
1250,Netherlands,1/28/20,0
1251,New Zealand,1/28/20,0
1252,Nicaragua,1/28/20,0
1253,Niger,1/28/20,0
1254,Nigeria,1/28/20,0
1255,North Macedonia,1/28/20,0
1256,Norway,1/28/20,0
1257,Oman,1/28/20,0
1258,Pakistan,1/28/20,0
1259,Panama,1/28/20,0
1260,Papua New Guinea,1/28/20,0
1261,Paraguay,1/28/20,0
1262,Peru,1/28/20,0
1263,Philippines,1/28/20,0
1264,Poland,1/28/20,0
1265,Portugal,1/28/20,0
1266,Qatar,1/28/20,0
1267,Romania,1/28/20,0
1268,Russia,1/28/20,0
1269,Rwanda,1/28/20,0
1270,Saint Kitts and Nevis,1/28/20,0
1271,Saint Lucia,1/28/20,0
1272,Saint Vincent and the Grenadines,1/28/20,0
1273,San Marino,1/28/20,0
1274,Sao Tome and Principe,1/28/20,0
1275,Saudi Arabia,1/28/20,0
1276,Senegal,1/28/20,0
1277,Serbia,1/28/20,0
1278,Seychelles,1/28/20,0
1279,Sierra Leone,1/28/20,0
1280,Singapore,1/28/20,2
1281,Slovakia,1/28/20,0
1282,Slovenia,1/28/20,0
1283,Somalia,1/28/20,0
1284,South Africa,1/28/20,0
1285,South Sudan,1/28/20,0
1286,Spain,1/28/20,0
1287,Sri Lanka,1/28/20,0
1288,Sudan,1/28/20,0
1289,Suriname,1/28/20,0
1290,Sweden,1/28/20,0
1291,Switzerland,1/28/20,0
1292,Syria,1/28/20,0
1293,Taiwan*,1/28/20,3
1294,Tajikistan,1/28/20,0
1295,Tanzania,1/28/20,0
1296,Thailand,1/28/20,6
1297,Timor-Leste,1/28/20,0
1298,Togo,1/28/20,0
1299,Trinidad and Tobago,1/28/20,0
1300,Tunisia,1/28/20,0
1301,Turkey,1/28/20,0
1302,US,1/28/20,0
1303,Uganda,1/28/20,0
1304,Ukraine,1/28/20,0
1305,United Arab Emirates,1/28/20,0
1306,United Kingdom,1/28/20,0
1307,Uruguay,1/28/20,0
1308,Uzbekistan,1/28/20,0
1309,Venezuela,1/28/20,0
1310,Vietnam,1/28/20,0
1311,West Bank and Gaza,1/28/20,0
1312,Western Sahara,1/28/20,0
1313,Yemen,1/28/20,0
1314,Zambia,1/28/20,0
1315,Zimbabwe,1/28/20,0
1316,Afghanistan,1/29/20,0
1317,Albania,1/29/20,0
1318,Algeria,1/29/20,0
1319,Andorra,1/29/20,0
1320,Angola,1/29/20,0
1321,Antigua and Barbuda,1/29/20,0
1322,Argentina,1/29/20,0
1323,Armenia,1/29/20,0
1324,Australia,1/29/20,1
1325,Austria,1/29/20,0
1326,Azerbaijan,1/29/20,0
1327,Bahamas,1/29/20,0
1328,Bahrain,1/29/20,0
1329,Bangladesh,1/29/20,0
1330,Barbados,1/29/20,0
1331,Belarus,1/29/20,0
1332,Belgium,1/29/20,0
1333,Belize,1/29/20,0
1334,Benin,1/29/20,0
1335,Bhutan,1/29/20,0
1336,Bolivia,1/29/20,0
1337,Bosnia and Herzegovina,1/29/20,0
1338,Botswana,1/29/20,0
1339,Brazil,1/29/20,0
1340,Brunei,1/29/20,0
1341,Bulgaria,1/29/20,0
1342,Burkina Faso,1/29/20,0
1343,Burma,1/29/20,0
1344,Burundi,1/29/20,0
1345,Cabo Verde,1/29/20,0
1346,Cambodia,1/29/20,0
1347,Cameroon,1/29/20,0
1348,Canada,1/29/20,0
1349,Central African Republic,1/29/20,0
1350,Chad,1/29/20,0
1351,Chile,1/29/20,0
1352,China,1/29/20,578
1353,Colombia,1/29/20,0
1354,Comoros,1/29/20,0
1355,Congo (Brazzaville),1/29/20,0
1356,Congo (Kinshasa),1/29/20,0
1357,Costa Rica,1/29/20,0
1358,Cote d'Ivoire,1/29/20,0
1359,Croatia,1/29/20,0
1360,Cuba,1/29/20,0
1361,Cyprus,1/29/20,0
1362,Czechia,1/29/20,0
1363,Denmark,1/29/20,0
1364,Diamond Princess,1/29/20,0
1365,Djibouti,1/29/20,0
1366,Dominica,1/29/20,0
1367,Dominican Republic,1/29/20,0
1368,Ecuador,1/29/20,0
1369,Egypt,1/29/20,0
1370,El Salvador,1/29/20,0
1371,Equatorial Guinea,1/29/20,0
1372,Eritrea,1/29/20,0
1373,Estonia,1/29/20,0
1374,Eswatini,1/29/20,0
1375,Ethiopia,1/29/20,0
1376,Fiji,1/29/20,0
1377,Finland,1/29/20,1
1378,France,1/29/20,1
1379,Gabon,1/29/20,0
1380,Gambia,1/29/20,0
1381,Georgia,1/29/20,0
1382,Germany,1/29/20,0
1383,Ghana,1/29/20,0
1384,Greece,1/29/20,0
1385,Grenada,1/29/20,0
1386,Guatemala,1/29/20,0
1387,Guinea,1/29/20,0
1388,Guinea-Bissau,1/29/20,0
1389,Guyana,1/29/20,0
1390,Haiti,1/29/20,0
1391,Holy See,1/29/20,0
1392,Honduras,1/29/20,0
1393,Hungary,1/29/20,0
1394,Iceland,1/29/20,0
1395,India,1/29/20,0
1396,Indonesia,1/29/20,0
1397,Iran,1/29/20,0
1398,Iraq,1/29/20,0
1399,Ireland,1/29/20,0
1400,Israel,1/29/20,0
1401,Italy,1/29/20,0
1402,Jamaica,1/29/20,0
1403,Japan,1/29/20,0
1404,Jordan,1/29/20,0
1405,Kazakhstan,1/29/20,0
1406,Kenya,1/29/20,0
1407,"Korea, South",1/29/20,0
1408,Kosovo,1/29/20,0
1409,Kuwait,1/29/20,0
1410,Kyrgyzstan,1/29/20,0
1411,Laos,1/29/20,0
1412,Latvia,1/29/20,0
1413,Lebanon,1/29/20,0
1414,Lesotho,1/29/20,0
1415,Liberia,1/29/20,0
1416,Libya,1/29/20,0
1417,Liechtenstein,1/29/20,0
1418,Lithuania,1/29/20,0
1419,Luxembourg,1/29/20,0
1420,MS Zaandam,1/29/20,0
1421,Madagascar,1/29/20,0
1422,Malawi,1/29/20,0
1423,Malaysia,1/29/20,3
1424,Maldives,1/29/20,0
1425,Mali,1/29/20,0
1426,Malta,1/29/20,0
1427,Mauritania,1/29/20,0
1428,Mauritius,1/29/20,0
1429,Mexico,1/29/20,0
1430,Moldova,1/29/20,0
1431,Monaco,1/29/20,0
1432,Mongolia,1/29/20,0
1433,Montenegro,1/29/20,0
1434,Morocco,1/29/20,0
1435,Mozambique,1/29/20,0
1436,Namibia,1/29/20,0
1437,Nepal,1/29/20,0
1438,Netherlands,1/29/20,0
1439,New Zealand,1/29/20,0
1440,Nicaragua,1/29/20,0
1441,Niger,1/29/20,0
1442,Nigeria,1/29/20,0
1443,North Macedonia,1/29/20,0
1444,Norway,1/29/20,0
1445,Oman,1/29/20,0
1446,Pakistan,1/29/20,0
1447,Panama,1/29/20,0
1448,Papua New Guinea,1/29/20,0
1449,Paraguay,1/29/20,0
1450,Peru,1/29/20,0
1451,Philippines,1/29/20,0
1452,Poland,1/29/20,0
1453,Portugal,1/29/20,0
1454,Qatar,1/29/20,0
1455,Romania,1/29/20,0
1456,Russia,1/29/20,0
1457,Rwanda,1/29/20,0
1458,Saint Kitts and Nevis,1/29/20,0
1459,Saint Lucia,1/29/20,0
1460,Saint Vincent and the Grenadines,1/29/20,0
1461,San Marino,1/29/20,0
1462,Sao Tome and Principe,1/29/20,0
1463,Saudi Arabia,1/29/20,0
1464,Senegal,1/29/20,0
1465,Serbia,1/29/20,0
1466,Seychelles,1/29/20,0
1467,Sierra Leone,1/29/20,0
1468,Singapore,1/29/20,0
1469,Slovakia,1/29/20,0
1470,Slovenia,1/29/20,0
1471,Somalia,1/29/20,0
1472,South Africa,1/29/20,0
1473,South Sudan,1/29/20,0
1474,Spain,1/29/20,0
1475,Sri Lanka,1/29/20,0
1476,Sudan,1/29/20,0
1477,Suriname,1/29/20,0
1478,Sweden,1/29/20,0
1479,Switzerland,1/29/20,0
1480,Syria,1/29/20,0
1481,Taiwan*,1/29/20,0
1482,Tajikistan,1/29/20,0
1483,Tanzania,1/29/20,0
1484,Thailand,1/29/20,0
1485,Timor-Leste,1/29/20,0
1486,Togo,1/29/20,0
1487,Trinidad and Tobago,1/29/20,0
1488,Tunisia,1/29/20,0
1489,Turkey,1/29/20,0
1490,US,1/29/20,0
1491,Uganda,1/29/20,0
1492,Ukraine,1/29/20,0
1493,United Arab Emirates,1/29/20,4
1494,United Kingdom,1/29/20,0
1495,Uruguay,1/29/20,0
1496,Uzbekistan,1/29/20,0
1497,Venezuela,1/29/20,0
1498,Vietnam,1/29/20,0
1499,West Bank and Gaza,1/29/20,0
1500,Western Sahara,1/29/20,0
1501,Yemen,1/29/20,0
1502,Zambia,1/29/20,0
1503,Zimbabwe,1/29/20,0
1504,Afghanistan,1/30/20,0
1505,Albania,1/30/20,0
1506,Algeria,1/30/20,0
1507,Andorra,1/30/20,0
1508,Angola,1/30/20,0
1509,Antigua and Barbuda,1/30/20,0
1510,Argentina,1/30/20,0
1511,Armenia,1/30/20,0
1512,Australia,1/30/20,3
1513,Austria,1/30/20,0
1514,Azerbaijan,1/30/20,0
1515,Bahamas,1/30/20,0
1516,Bahrain,1/30/20,0
1517,Bangladesh,1/30/20,0
1518,Barbados,1/30/20,0
1519,Belarus,1/30/20,0
1520,Belgium,1/30/20,0
1521,Belize,1/30/20,0
1522,Benin,1/30/20,0
1523,Bhutan,1/30/20,0
1524,Bolivia,1/30/20,0
1525,Bosnia and Herzegovina,1/30/20,0
1526,Botswana,1/30/20,0
1527,Brazil,1/30/20,0
1528,Brunei,1/30/20,0
1529,Bulgaria,1/30/20,0
1530,Burkina Faso,1/30/20,0
1531,Burma,1/30/20,0
1532,Burundi,1/30/20,0
1533,Cabo Verde,1/30/20,0
1534,Cambodia,1/30/20,0
1535,Cameroon,1/30/20,0
1536,Canada,1/30/20,0
1537,Central African Republic,1/30/20,0
1538,Chad,1/30/20,0
1539,Chile,1/30/20,0
1540,China,1/30/20,2054
1541,Colombia,1/30/20,0
1542,Comoros,1/30/20,0
1543,Congo (Brazzaville),1/30/20,0
1544,Congo (Kinshasa),1/30/20,0
1545,Costa Rica,1/30/20,0
1546,Cote d'Ivoire,1/30/20,0
1547,Croatia,1/30/20,0
1548,Cuba,1/30/20,0
1549,Cyprus,1/30/20,0
1550,Czechia,1/30/20,0
1551,Denmark,1/30/20,0
1552,Diamond Princess,1/30/20,0
1553,Djibouti,1/30/20,0
1554,Dominica,1/30/20,0
1555,Dominican Republic,1/30/20,0
1556,Ecuador,1/30/20,0
1557,Egypt,1/30/20,0
1558,El Salvador,1/30/20,0
1559,Equatorial Guinea,1/30/20,0
1560,Eritrea,1/30/20,0
1561,Estonia,1/30/20,0
1562,Eswatini,1/30/20,0
1563,Ethiopia,1/30/20,0
1564,Fiji,1/30/20,0
1565,Finland,1/30/20,0
1566,France,1/30/20,0
1567,Gabon,1/30/20,0
1568,Gambia,1/30/20,0
1569,Georgia,1/30/20,0
1570,Germany,1/30/20,0
1571,Ghana,1/30/20,0
1572,Greece,1/30/20,0
1573,Grenada,1/30/20,0
1574,Guatemala,1/30/20,0
1575,Guinea,1/30/20,0
1576,Guinea-Bissau,1/30/20,0
1577,Guyana,1/30/20,0
1578,Haiti,1/30/20,0
1579,Holy See,1/30/20,0
1580,Honduras,1/30/20,0
1581,Hungary,1/30/20,0
1582,Iceland,1/30/20,0
1583,India,1/30/20,1
1584,Indonesia,1/30/20,0
1585,Iran,1/30/20,0
1586,Iraq,1/30/20,0
1587,Ireland,1/30/20,0
1588,Israel,1/30/20,0
1589,Italy,1/30/20,0
1590,Jamaica,1/30/20,0
1591,Japan,1/30/20,4
1592,Jordan,1/30/20,0
1593,Kazakhstan,1/30/20,0
1594,Kenya,1/30/20,0
1595,"Korea, South",1/30/20,0
1596,Kosovo,1/30/20,0
1597,Kuwait,1/30/20,0
1598,Kyrgyzstan,1/30/20,0
1599,Laos,1/30/20,0
1600,Latvia,1/30/20,0
1601,Lebanon,1/30/20,0
1602,Lesotho,1/30/20,0
1603,Liberia,1/30/20,0
1604,Libya,1/30/20,0
1605,Liechtenstein,1/30/20,0
1606,Lithuania,1/30/20,0
1607,Luxembourg,1/30/20,0
1608,MS Zaandam,1/30/20,0
1609,Madagascar,1/30/20,0
1610,Malawi,1/30/20,0
1611,Malaysia,1/30/20,1
1612,Maldives,1/30/20,0
1613,Mali,1/30/20,0
1614,Malta,1/30/20,0
1615,Mauritania,1/30/20,0
1616,Mauritius,1/30/20,0
1617,Mexico,1/30/20,0
1618,Moldova,1/30/20,0
1619,Monaco,1/30/20,0
1620,Mongolia,1/30/20,0
1621,Montenegro,1/30/20,0
1622,Morocco,1/30/20,0
1623,Mozambique,1/30/20,0
1624,Namibia,1/30/20,0
1625,Nepal,1/30/20,0
1626,Netherlands,1/30/20,0
1627,New Zealand,1/30/20,0
1628,Nicaragua,1/30/20,0
1629,Niger,1/30/20,0
1630,Nigeria,1/30/20,0
1631,North Macedonia,1/30/20,0
1632,Norway,1/30/20,0
1633,Oman,1/30/20,0
1634,Pakistan,1/30/20,0
1635,Panama,1/30/20,0
1636,Papua New Guinea,1/30/20,0
1637,Paraguay,1/30/20,0
1638,Peru,1/30/20,0
1639,Philippines,1/30/20,1
1640,Poland,1/30/20,0
1641,Portugal,1/30/20,0
1642,Qatar,1/30/20,0
1643,Romania,1/30/20,0
1644,Russia,1/30/20,0
1645,Rwanda,1/30/20,0
1646,Saint Kitts and Nevis,1/30/20,0
1647,Saint Lucia,1/30/20,0
1648,Saint Vincent and the Grenadines,1/30/20,0
1649,San Marino,1/30/20,0
1650,Sao Tome and Principe,1/30/20,0
1651,Saudi Arabia,1/30/20,0
1652,Senegal,1/30/20,0
1653,Serbia,1/30/20,0
1654,Seychelles,1/30/20,0
1655,Sierra Leone,1/30/20,0
1656,Singapore,1/30/20,3
1657,Slovakia,1/30/20,0
1658,Slovenia,1/30/20,0
1659,Somalia,1/30/20,0
1660,South Africa,1/30/20,0
1661,South Sudan,1/30/20,0
1662,Spain,1/30/20,0
1663,Sri Lanka,1/30/20,0
1664,Sudan,1/30/20,0
1665,Suriname,1/30/20,0
1666,Sweden,1/30/20,0
1667,Switzerland,1/30/20,0
1668,Syria,1/30/20,0
1669,Taiwan*,1/30/20,1
1670,Tajikistan,1/30/20,0
1671,Tanzania,1/30/20,0
1672,Thailand,1/30/20,0
1673,Timor-Leste,1/30/20,0
1674,Togo,1/30/20,0
1675,Trinidad and Tobago,1/30/20,0
1676,Tunisia,1/30/20,0
1677,Turkey,1/30/20,0
1678,US,1/30/20,0
1679,Uganda,1/30/20,0
1680,Ukraine,1/30/20,0
1681,United Arab Emirates,1/30/20,0
1682,United Kingdom,1/30/20,0
1683,Uruguay,1/30/20,0
1684,Uzbekistan,1/30/20,0
1685,Venezuela,1/30/20,0
1686,Vietnam,1/30/20,0
1687,West Bank and Gaza,1/30/20,0
1688,Western Sahara,1/30/20,0
1689,Yemen,1/30/20,0
1690,Zambia,1/30/20,0
1691,Zimbabwe,1/30/20,0
1692,Afghanistan,1/31/20,0
1693,Albania,1/31/20,0
1694,Algeria,1/31/20,0
1695,Andorra,1/31/20,0
1696,Angola,1/31/20,0
1697,Antigua and Barbuda,1/31/20,0
1698,Argentina,1/31/20,0
1699,Armenia,1/31/20,0
1700,Australia,1/31/20,0
1701,Austria,1/31/20,0
1702,Azerbaijan,1/31/20,0
1703,Bahamas,1/31/20,0
1704,Bahrain,1/31/20,0
1705,Bangladesh,1/31/20,0
1706,Barbados,1/31/20,0
1707,Belarus,1/31/20,0
1708,Belgium,1/31/20,0
1709,Belize,1/31/20,0
1710,Benin,1/31/20,0
1711,Bhutan,1/31/20,0
1712,Bolivia,1/31/20,0
1713,Bosnia and Herzegovina,1/31/20,0
1714,Botswana,1/31/20,0
1715,Brazil,1/31/20,0
